src/main/java/plugin/OutcomeMessageService.java	124	The road goes on—or it ends.\nEither way, it lies on the same earth.\n（道は続き、あるいは途切れ、どちらも同じ大地の上にある。）
src/main/java/plugin/OutcomeMessageService.java	128	Distance became meaning.\nTime answered your steps.\n（距離が意味になった。時間があなたの歩みに答えた。）
src/main/java/plugin/OutcomeMessageService.java	129	Time ran out.\nNothing else did.\n（時間は終わった。ほかは終わっていない。）
src/main/java/plugin/OutcomeMessageService.java	130	The center was found.\nThe world came to rest.\n（軸(中心)は見出された。世界はその運動を止めた。）
src/main/java/plugin/OutcomeMessageService.java	131	The glass didn’t break.\nNeither did you.\n（ガラスは割れなかった。あなたも折れなかった。）
src/main/java/plugin/OutcomeMessageService.java	132	Beneath a quiet sky,\nyour will held firm.\n（静かな空の下で、意志は持ちこたえた。）
src/main/java/plugin/OutcomeMessageService.java	133	Very little shines forever\n—but this moment was different.\n（永遠に輝くものなんてほとんどないけれど、この瞬間は別格だった。）
src/main/java/plugin/OutcomeMessageService.java	134	You made it across the fragile ground,\nholding fast to the horizon the whole way.\n（脆い地面を渡り切った。地平線景色をしっかりと握りしめたまま。）
src/main/java/plugin/OutcomeMessageService.java	135	The moment passed.\n What remained was the record—the achievement.\n（瞬間は過ぎ去った。遺されたもの記録・功績は残る。）
src/main/java/plugin/OutcomeMessageService.java	136	Luck fades quickly.\nOrder endures.\n（運は速やかに消え、整い秩序は永続する。）
src/main/java/plugin/OutcomeMessageService.java	137	The sky knows no rest in its endless cycle.\nNeither do you.\n（空はその終わりなき循環に休止を知らぬ。汝もまた、止まらず。）
src/main/java/plugin/OutcomeMessageService.java	138	The center was reached.\nThe world stood still.\n（中心は到達された。世界は立ち尽くし静止した。）
src/main/java/plugin/OutcomeMessageService.java	140	At last,you’ve made it here.\nThe truth stands—unbowed.\n（ついに、ここへ辿り着いた。真実は屈することなく、そこに在る。）
src/main/java/plugin/OutcomeMessageService.java	141	Complete. This path was yours\n—and yours alone.\n（完遂。この道を選んだのは他でもないあなただ。）
src/main/java/plugin/OutcomeMessageService.java	143	Time drifted into silence,\nand found its place in the deepest corners of the mind.\n（時は静寂へと漂い、精神の奥底の隅に自らの居場所を見つけた。）
src/main/java/plugin/OutcomeMessageService.java	144	As the sky shifted,\none story found its final resolution.\n（空が姿を変えるとともに、一つの物語はその最終的な解決完結を見出した。）
src/main/java/plugin/OutcomeMessageService.java	145	The waves fell quiet,\nand the sky hid its depths once more.\n（波は静まり、空は再びその深淵を覆い隠した。）
src/main/java/plugin/OutcomeMessageService.java	146	The footsteps ceased,\nand only the place remained.\n（歩みは途絶え、ただ場所だけがそこに在り続けた。）
src/main/java/plugin/OutcomeMessageService.java	160	You’ve made it.\nThe truth remains.\n（たどり着いた。正さはそのままに。）
src/main/java/plugin/OutcomeMessageService.java	161	Even if it was only a small step,\nyou held your ground.\n（小さな一歩でも、あなたは守り抜いた。）
src/main/java/plugin/OutcomeMessageService.java	162	You listened.\n The path opened.\n（耳を澄ませた。道がひらいた。）
src/main/java/plugin/OutcomeMessageService.java	164	> You made it here\n
src/main/java/plugin/OutcomeMessageService.java	166	> The rules were simple —\n
src/main/java/plugin/OutcomeMessageService.java	168	> the choice was yours.\n
src/main/java/plugin/OutcomeMessageService.java	170	（あなたは辿り着いた。\n
src/main/java/plugin/OutcomeMessageService.java	172	ルールは単純だった。\n
src/main/java/plugin/OutcomeMessageService.java	174	選んだのは、あなた自身。）
src/main/java/plugin/OutcomeMessageService.java	176	> Distance became meaning.\n
src/main/java/plugin/OutcomeMessageService.java	178	> and time answered your footsteps.\n
src/main/java/plugin/OutcomeMessageService.java	180	（距離が意味になり、\n
src/main/java/plugin/OutcomeMessageService.java	182	時間があなたの足取りに応えた。）
src/main/java/plugin/OutcomeMessageService.java	184	> Not everything shines forever.\n
src/main/java/plugin/OutcomeMessageService.java	186	> But this moment did.\n
src/main/java/plugin/OutcomeMessageService.java	188	（すべてが永遠に輝くわけじゃない。\n
src/main/java/plugin/OutcomeMessageService.java	190	でも、この瞬間はそうだった。）
src/main/java/plugin/OutcomeMessageService.java	223	The distance has found its meaning.\nTime has rewarded your journey.\n（距離が意味になった。時間があなたの歩みに答えた。）
src/main/java/plugin/OutcomeMessageService.java	224	The time is up.\nbut the rest is far from over.\n（時間は終わった。ほかは終わっていない。）
src/main/java/plugin/OutcomeMessageService.java	225	The axis is found.\nthe world has cased its motion.\n（軸(中心)は見出された。世界はその運動を止めた。）
src/main/java/plugin/OutcomeMessageService.java	226	The glass held its breath,\nand you held your ground.\n（ガラスは割れなかった。あなたも折れなかった。）
src/main/java/plugin/OutcomeMessageService.java	227	Under the stillness of the sky,\nyour spirit did not waver.\n（静かな空の下で、意志は持ちこたえた。）
src/main/java/plugin/OutcomeMessageService.java	228	Few things shine forever.\nbut this moment was radiant.\n（永遠に輝くものなんてほとんどないけれど、この瞬間は別格だった。）
src/main/java/plugin/OutcomeMessageService.java	229	You traversed the fragile earth,\nwithout losing the view.\n（脆い地面を渡り切った。地平線景色をしっかりと握りしめたまま。）
src/main/java/plugin/OutcomeMessageService.java	230	The moment has passed.\nThe legacy remains.\n（瞬間は過ぎ去った。遺されたもの記録・功績は残る。）
src/main/java/plugin/OutcomeMessageService.java	231	Luck fades fast.\norder endures.\n（運は速やかに消え、整い秩序は永続する。）
src/main/java/plugin/OutcomeMessageService.java	232	The sky knows no pause in endless circle,\nnor shall you find yours.\n（空はその終わりなき循環に休止を知らぬ。汝もまた、止まらず。）
src/main/java/plugin/OutcomeMessageService.java	233	The center has been reached.\nThe world stood still.\n（中心は到達された。世界は立ち尽くし静止した。）
src/main/java/plugin/OutcomeMessageService.java	235	Finally here.\nThe truth remains unyielding.\n（ついに、ここへ辿り着いた。真実は屈することなく、そこに在る。）
src/main/java/plugin/OutcomeMessageService.java	236	You have seen it through.\nAnd mark this: it was you, and no one else, who chose this path.\n（完遂。この道を選んだのは他でもないあなただ。）
src/main/java/plugin/OutcomeMessageService.java	239	Time drifted into silence,\nfinding its place in the recesses of the mind.\n（時は静寂へと漂い、精神の奥底の隅に自らの居場所を見つけた。）
src/main/java/plugin/OutcomeMessageService.java	240	As the sky transformed,\nthe tale found its final resolved.\n（空が姿を変えるとともに、一つの物語はその最終的な解決完結を見出した。）
src/main/java/plugin/OutcomeMessageService.java	241	The waters fell calm,\nand the sky once more veiled its abyss.\n（波は静まり、空は再びその深淵を覆い隠した。）
src/main/java/plugin/OutcomeMessageService.java	242	The footsteps ceased,\nonly the place remained.\n（歩みは途絶え、ただ場所だけがそこに在り続けた。）
src/main/java/plugin/OutcomeMessageService.java	252	RUN COMPLETE.\nClear. Found it.\nThat's enough.\n（クリア。見つけた。それで十分。）
src/main/java/plugin/OutcomeMessageService.java	253	RUN COMPLETE.\nThe path held.\nSo did you.\n（道は持ちこたえた。あなたも同じ。）
src/main/java/plugin/OutcomeMessageService.java	254	The sky has kept moving.\nSo can you.\n（空はずっと歩み続けていた。あなたも進み続けられる。）
src/main/java/plugin/OutcomeMessageService.java	255	RUN COMPLETE.\nA quiet result.\nThe weight of real work.\n（静かな結果。本物の積み重ね。）
src/main/java/plugin/OutcomeMessageService.java	258	You only walked the path\nthe world had laid out for you.\n（世界が用意していた道を、あなたは歩いただけ。）
src/main/java/plugin/OutcomeMessageService.java	259	The ground didn’t give way.\nIt trusted your steps.\n（大地は壊れなかった。あなたの足取りを、信じていた。）
src/main/java/plugin/OutcomeMessageService.java	260	This moment aligned\nwith the stars’ ancient rhythm.\n（この瞬間は、星々の長いリズムと重なった。）
src/main/java/plugin/OutcomeMessageService.java	261	You didn’t take anything.\n You understood something.\n（何かを奪ったわけじゃない。何かを、理解した。）
src/main/java/plugin/OutcomeMessageService.java	262	You didn’t gain a thing.\nYou only saw the truth for what it was.\n（手に入れたのは何かではない。真実を、見抜いただけだ。）
src/main/java/plugin/OutcomeMessageService.java	263	You didn’t take this place.\nYou belonged here.\n（征服したのではない。ここに、属していた。）
src/main/java/plugin/OutcomeMessageService.java	266	You walked a road\nolder than memory itself.\n（記憶より古い道を、あなたは辿った。）
src/main/java/plugin/OutcomeMessageService.java	267	The earth did not resist.\nIt recognized you.\n（大地は抗わず、あなたを認識した。）
src/main/java/plugin/OutcomeMessageService.java	268	This moment aligned\n with the stillness of the stars.\n（この瞬間は、星々の静けさと重なった。）
src/main/java/plugin/OutcomeMessageService.java	269	No conquest.\nUnderstanding was enough.\n（征服はない。理解で、十分だった。）
src/main/java/plugin/OutcomeMessageService.java	270	You didn’t claim it.\nYou were already home.\n（ここを奪ったのではない。ここに、属していた。）
src/main/java/plugin/OutcomeMessageService.java	293	In the north wind,\nclarity outlasts speed.\n（北風の中で、速さより明晰さが生き残る。）
src/main/java/plugin/OutcomeMessageService.java	294	The center was found.\n The world came to rest.\n（軸(中心)は見出された。世界はその運動を止めた。）
src/main/java/plugin/OutcomeMessageService.java	295	The stars stay silent.\nYour record does the speaking.\n（星は黙っている。語るのはあなたの記録だ。）
src/main/java/plugin/OutcomeMessageService.java	296	The result  remained.\nThe position changed.\n（結果は残った。位置は変わった。）
src/main/java/plugin/OutcomeMessageService.java	297	Between ice and glass,\nyou chose control.\n（氷とガラスのあいだで、あなたは制御を選んだ。）
src/main/java/plugin/OutcomeMessageService.java	298	The waves fell quiet,\nand the sea reclaimed its hidden depths.\n（波は静まり、海はその隠された深淵を再び自らのものとした。）
src/main/java/plugin/OutcomeMessageService.java	299	Some treasures still await.\nNext time, a different path.\n（待つ宝もある。次は、別の道を。）
src/main/java/plugin/OutcomeMessageService.java	300	The sky didn’t change.\nYou did.\n（空は変わらなかった。変わったのはあなた。）
src/main/java/plugin/OutcomeMessageService.java	301	The moment passed.\nWhat remained was order.\n（瞬間は過ぎた。整いは残った。）
src/main/java/plugin/OutcomeMessageService.java	302	Winter is honest.\nSo was your run.\n（冬は正直だ。あなたの走りもそうだった。）
src/main/java/plugin/OutcomeMessageService.java	303	The stars aligned for a moment.\nYou noticed.\n（星は束の間そろった。あなたはそれに気づいた。）
src/main/java/plugin/OutcomeMessageService.java	305	The distance closed.\nTime did not.\n（距離は縮んでいた。時間は縮まらなかった。）
src/main/java/plugin/OutcomeMessageService.java	306	The world’s rules stood firm.\n And the signal of possibility was real.\n（世界のルールは、厳然としてそこにあった。可能性（信号）は本物だった。）
src/main/java/plugin/OutcomeMessageService.java	307	The path closed quietly.\nYou were already through.\n（道は静かに閉じた。あなたはもう抜けていた。）
src/main/java/plugin/OutcomeMessageService.java	309	Nothing changed.\nOnly your position did.\n（何も変わらない。ただ、あなたの位置だけが変わった。）
src/main/java/plugin/OutcomeMessageService.java	310	Not luck.\nAlignment.\n（運じゃない。整いだ。）
src/main/java/plugin/OutcomeMessageService.java	311	The moment passed.\nThe record remains.\n（瞬間は過ぎた。記録は残る。）
src/main/java/plugin/OutcomeMessageService.java	313	The outcome didn’t change.\nStill, you moved forward.\n（結果に違いはなかった。それでも、あなたは前に進んだ。）
src/main/java/plugin/OutcomeMessageService.java	314	The output didn’t change.\nBut you reached a new level.\n（出力は変わらないままだが、あなたは新しいレベルに到達した。）
