ui.menu.text_b588d8ff	宝箱を開けよう！\n	src/main/java/plugin/GameMenu.java	105
ui.menu.text_45510314	レアな宝物ほど高得点です。	src/main/java/plugin/GameMenu.java	106
ui.menu.text_c8e2efcb	★ 基本の流れ\n\n	src/main/java/plugin/GameMenu.java	110
ui.menu.1_gamestart_fa828ecb	1. /gameStart <難易度>\n	src/main/java/plugin/GameMenu.java	112
ui.menu.2_dffc5e21	2. 緑のマークの宝箱を探す\n	src/main/java/plugin/GameMenu.java	113
ui.menu.3_571c1bc2	3. 開けるとスコア + アイテム\n	src/main/java/plugin/GameMenu.java	114
ui.menu.4_57884890	4. 全て開けるとクリア！	src/main/java/plugin/GameMenu.java	115
ui.menu.text_c701f9b7	★ ヒント\n\n	src/main/java/plugin/GameMenu.java	119
ui.menu.text_c1c175aa	・ネザライト/ブロック系は\n	src/main/java/plugin/GameMenu.java	121
ui.menu.text_6b19386d	  ジャックポット高得点！\n\n	src/main/java/plugin/GameMenu.java	122
ui.menu.gamemenu_c317f63b	・途中で /gameMenu を打つと\n	src/main/java/plugin/GameMenu.java	123
ui.menu.text_fbfed72f	  この本を再取得できます。\n\n	src/main/java/plugin/GameMenu.java	124
ui.menu.text_676bb117	・タイムアップに注意！	src/main/java/plugin/GameMenu.java	125
ui.menu.treasurerun_db6f3df9	TreasureRun ルールブック	src/main/java/plugin/GameMenu.java	133
ui.menu.treasurerun_db6f3df9_149	TreasureRun ルールブック	src/main/java/plugin/GameMenu.java	149
ui.menu.text_2cf4e13e	📖 ルールブックをホットバーに配布しました。	src/main/java/plugin/GameMenu.java	160
ui.menu.text_38e5d1f6	手に持って右クリックすると、いつでも読み直せます。	src/main/java/plugin/GameMenu.java	161
ui.menu.treasurerun_29f3ef4c_178	TreasureRun ルール	src/main/java/plugin/GameMenu.java	178
ui.menu.treasurerun_db6f3df9_181	TreasureRun ルールブック	src/main/java/plugin/GameMenu.java	181
ui.menu.text_6c9c0c1a_226	ルールブックを開けませんでした。	src/main/java/plugin/GameMenu.java	226
ui.menu.treasurerun_db6f3df9_257	TreasureRun ルールブック	src/main/java/plugin/GameMenu.java	257
ui.menu.treasurerun_rule_book_5d357e4f	TreasureRun Rule Book	src/main/java/plugin/GameMenu.java	258
ui.menu.text_2cf4e13e_287	📖 ルールブックをホットバーに配布しました。	src/main/java/plugin/GameMenu.java	287
ui.menu.latest_d5c07445	（この本を右クリックすると ★Latest を保存できます）	src/main/java/plugin/GameMenu.java	288
ui.menu.contents_3fa7d738	📌 Contents\n\n	src/main/java/plugin/GameMenu.java	296
ui.menu.1_rules_7fc647ea	1) Rules / ルール\n	src/main/java/plugin/GameMenu.java	299
ui.menu.how_to_play_7894b0b2	  ・How to play\n\n	src/main/java/plugin/GameMenu.java	300
ui.menu.2_tips_581a4439	2) Tips / ヒント\n	src/main/java/plugin/GameMenu.java	302
ui.menu.score_route_2be8301b	  ・Score & route\n\n	src/main/java/plugin/GameMenu.java	303
ui.menu.3_quote_collection_6eb59a8c	3) Quote Collection\n	src/main/java/plugin/GameMenu.java	305
ui.menu.saved_on_success_time_up_49ee943c	  ・Saved on SUCCESS / TIME_UP\n	src/main/java/plugin/GameMenu.java	306
ui.menu.language_8ecb7414	  ・Language: 	src/main/java/plugin/GameMenu.java	307
ui.menu.4_favorites_0057c6d2	4) Favorites\n	src/main/java/plugin/GameMenu.java	309
ui.menu.your_saved_quotes_26397ee1	  ・Your ★ saved quotes\n\n	src/main/java/plugin/GameMenu.java	310
ui.menu.hint_gamemenu_8eeec59e	Hint: /gameMenu で再度開けます	src/main/java/plugin/GameMenu.java	312
ui.menu.quote_collection_bbf785f9	📖 Quote Collection\n\n	src/main/java/plugin/GameMenu.java	354
ui.menu.text_8779a1f0	 = 完走 / 成功\n	src/main/java/plugin/GameMenu.java	363
ui.menu.success_f8d91a85	■ SUCCESS	src/main/java/plugin/GameMenu.java	363
ui.menu.text_281e1a40	 = 時間切れ\n	src/main/java/plugin/GameMenu.java	364
ui.menu.time_up_6d6fae0c	■ TIME_UP	src/main/java/plugin/GameMenu.java	364
ui.menu.text_53f630c1	 = ★保存した格言\n\n	src/main/java/plugin/GameMenu.java	365
ui.menu.favorites_bed265a8	■ Favorites	src/main/java/plugin/GameMenu.java	365
ui.menu.stored_in_mysql_db_501e842f	Stored in MySQL DB:\n	src/main/java/plugin/GameMenu.java	367
ui.menu.proverb_logs_history_6f4bd1ab	- proverb_logs (history)\n	src/main/java/plugin/GameMenu.java	368
ui.menu.proverb_favorites_423965a3	- proverb_favorites (★)\n\n	src/main/java/plugin/GameMenu.java	369
ui.menu.minecraft_71ff811e	※ Minecraftの本は\n	src/main/java/plugin/GameMenu.java	371
ui.menu.text_e3c438c5	クリックで切替できないので\n	src/main/java/plugin/GameMenu.java	372
ui.menu.text_37bab345	「セクション」形式で収録します。\n\n	src/main/java/plugin/GameMenu.java	373
ui.menu.tip_07e061fd	Tip: この本を右クリックで\n	src/main/java/plugin/GameMenu.java	375
ui.menu.latest_ce0c4580	★Latest を保存できます。	src/main/java/plugin/GameMenu.java	376
ui.menu.quote_collection_bbf785f9_395	📖 Quote Collection\n\n	src/main/java/plugin/GameMenu.java	395
ui.menu.no_data_944a5bba	No data.	src/main/java/plugin/GameMenu.java	396
ui.menu.outcome_difficulty_lang_quot_ae31d0d7	【outcome / difficulty / lang】\nquote	src/main/java/plugin/GameMenu.java	406
ui.menu.gamemenu_failed_to_load_quot_7b9cf0bc	[GameMenu] Failed to load Quote Collection from DB: 	src/main/java/plugin/GameMenu.java	413
ui.menu.quote_collection_bbf785f9_418	📖 Quote Collection\n\n	src/main/java/plugin/GameMenu.java	418
ui.menu.recent_20_lang_f160224a	Recent 20  |  lang: 	src/main/java/plugin/GameMenu.java	420
ui.menu.text_670d0a29	まだ格言ログがありません。\n	src/main/java/plugin/GameMenu.java	424
ui.menu.success_time_up_b7fbdd7f	SUCCESS / TIME_UP で\n	src/main/java/plugin/GameMenu.java	425
ui.menu.text_904b6d36	自動で保存されます。\n\n	src/main/java/plugin/GameMenu.java	426
ui.menu.db_proverb_logs_a59112af	（DB: proverb_logs）	src/main/java/plugin/GameMenu.java	427
ui.menu.text_de13bf3c	このタブには表示できる格言がありません。\n	src/main/java/plugin/GameMenu.java	461
ui.menu.text_fee9f74e	（まだ保存されていない可能性があります）\n\n	src/main/java/plugin/GameMenu.java	462
ui.menu.text_49f150b7	別タブも見てみてください。	src/main/java/plugin/GameMenu.java	463
ui.menu.id_quote_7bff9933	★#id\n【...】\nquote	src/main/java/plugin/GameMenu.java	526
ui.menu.favorites_37824264	★ Favorites\n\n	src/main/java/plugin/GameMenu.java	537
ui.menu.no_data_944a5bba_538	No data.	src/main/java/plugin/GameMenu.java	538
ui.menu.gamemenu_failed_to_load_favo_d04a00ff	[GameMenu] Failed to load Favorites from DB: 	src/main/java/plugin/GameMenu.java	551
ui.menu.favorites_37824264_556	★ Favorites\n\n	src/main/java/plugin/GameMenu.java	556
ui.menu.latest_20_lang_fde8853b	Latest 20  |  lang: 	src/main/java/plugin/GameMenu.java	558
ui.menu.text_040d4ce6	まだ★お気に入りがありません。\n\n	src/main/java/plugin/GameMenu.java	562
ui.menu.text_d7d474dd	本を右クリックすると\n	src/main/java/plugin/GameMenu.java	563
ui.menu.latest_428076d0	★Latest を保存できます。\n\n	src/main/java/plugin/GameMenu.java	564
ui.menu.db_proverb_favorites_eba378ed	（DB: proverb_favorites）	src/main/java/plugin/GameMenu.java	565
ui.menu.latest_984aaade	★ Latest\n	src/main/java/plugin/GameMenu.java	624
ui.menu.all_c18cc1a3	▶ [ALL]	src/main/java/plugin/GameMenu.java	673
ui.menu.success_d5c257c8	▶ [SUCCESS]	src/main/java/plugin/GameMenu.java	674
ui.menu.time_up_3a3189ee	▶ [TIME_UP]	src/main/java/plugin/GameMenu.java	675
ui.menu.favorites_fcd02afc	▶ [FAVORITES]	src/main/java/plugin/GameMenu.java	676
ui.menu.success_normal_ja_the_sky_di_d1f12374	【SUCCESS / Normal / ja】\nThe sky didn’t change.\nYou did.	src/main/java/plugin/GameMenu.java	728
ui.menu.1_success_normal_ja_the_sky__2a129f90	★#1\n【SUCCESS / Normal / ja】\nThe sky didn’t change.\nYou did.	src/main/java/plugin/GameMenu.java	729
game.auto.backup_cfe9e6cf	🌊 Backup 海探索で海を検出しました	src/main/java/plugin/GameStageManager.java	122
game.auto.treasure_shop_4b968fbd	Treasure Shop	src/main/java/plugin/GameStageManager.java	575
game.auto.text_e096c9a4	&6特製エメラルド	src/main/java/plugin/GameStageManager.java	666
game.auto.inventoryclickevent_fired_8520aa1c	InventoryClickEvent fired	src/main/java/plugin/GameStageManager.java	699
game.auto.items_current_0629a198	items current=	src/main/java/plugin/GameStageManager.java	712
game.auto.cursor_7fabae3f	 / cursor=	src/main/java/plugin/GameStageManager.java	713
game.auto.return_whoclicked_is_not_pla_a7675648	RETURN: whoClicked is not Player	src/main/java/plugin/GameStageManager.java	716
game.auto.return_topinventory_is_not_m_9936e6de	RETURN: topInventory is not MERCHANT	src/main/java/plugin/GameStageManager.java	723
game.auto.return_not_result_slot_expec_9eb8c2c8	RETURN: not result slot. expected rawSlot=2 but was 	src/main/java/plugin/GameStageManager.java	729
game.auto.shift_53e51de9	, shift=	src/main/java/plugin/GameStageManager.java	730
game.auto.return_topinventory_is_merch_fa2f5d98	RETURN: topInventory is MERCHANT but not MerchantInventory instance	src/main/java/plugin/GameStageManager.java	735
game.auto.merchant_view_title_daf2a73a	merchant view title=	src/main/java/plugin/GameStageManager.java	741
game.auto.treasure_shop_2574a694	treasure shop	src/main/java/plugin/GameStageManager.java	747
game.auto.return_not_treasure_shop_tit_8e65ad3d	RETURN: not Treasure Shop title. plainTitle=	src/main/java/plugin/GameStageManager.java	748
game.auto.return_current_item_is_null_0f27c9fd	RETURN: current item is null	src/main/java/plugin/GameStageManager.java	755
game.auto.return_current_item_is_air_76b5e623	RETURN: current item is AIR	src/main/java/plugin/GameStageManager.java	759
game.auto.return_current_item_is_not_g_d1d65218	RETURN: current item is not GOLDEN_APPLE. type=	src/main/java/plugin/GameStageManager.java	763
game.auto.return_game_is_not_running_048d7edb	RETURN: game is not running	src/main/java/plugin/GameStageManager.java	771
game.auto.ingredients_snapshot_98cb38c3	ingredients snapshot	src/main/java/plugin/GameStageManager.java	783
game.auto.return_ingredient_check_fail_673860d5	RETURN: ingredient check failed (need TreasureEmerald>=5 and slot1 empty)	src/main/java/plugin/GameStageManager.java	791
game.auto.ok_passed_all_checks_schedul_11e17905	OK: passed all checks -> scheduling effect with runTaskLater	src/main/java/plugin/GameStageManager.java	795
game.auto.run_runtasklater_executed_96d7e049	RUN: runTaskLater executed	src/main/java/plugin/GameStageManager.java	798
game.auto.return_later_game_is_not_run_9cc569aa	RETURN(LATER): game is not running	src/main/java/plugin/GameStageManager.java	801
game.auto.return_later_player_is_offli_863a8cdc	RETURN(LATER): player is offline	src/main/java/plugin/GameStageManager.java	805
game.auto.return_later_openinventory_t_7b809b57	RETURN(LATER): openInventory/topInventory is null	src/main/java/plugin/GameStageManager.java	811
game.auto.return_later_topinventory_is_f8714cf5	RETURN(LATER): topInventory is not MERCHANT. type=	src/main/java/plugin/GameStageManager.java	815
game.auto.treasure_shop_2574a694_822	treasure shop	src/main/java/plugin/GameStageManager.java	822
game.auto.return_later_not_treasure_sh_fcce2bb9	RETURN(LATER): not Treasure Shop title. plainTitle=	src/main/java/plugin/GameStageManager.java	823
game.auto.ok_later_playing_effects_now_b80a2e0e	OK(LATER): playing effects now	src/main/java/plugin/GameStageManager.java	827
game.auto.k_llun_r_dj_pinu_16494877	&6&lKöllun úr djúpinu	src/main/java/plugin/GameStageManager.java	830
game.auto.trade_complete_4a4b1d6f	Trade complete!	src/main/java/plugin/GameStageManager.java	846
game.auto.a_hidden_power_awakens_7620bc4d	A hidden power awakens…	src/main/java/plugin/GameStageManager.java	847
ui.auto.messages_yml_not_loaded_d56b1cd3	(messages.yml not loaded)	src/main/java/plugin/I18n.java	61
ui.auto.translation_missing_77031543	(Translation missing: 	src/main/java/plugin/I18n.java	82
ui.auto.translation_missing_77031543_107	(Translation missing: 	src/main/java/plugin/I18n.java	107
ui.auto.click_to_select_aac1569c	Click to select	src/main/java/plugin/LanguageConfigStore.java	19
ui.auto.treasurerun_lang_config_yml__2dde4625	[TreasureRun][Lang] config.yml に 'language:' セクションが見つかりません。	src/main/java/plugin/LanguageConfigStore.java	29
ui.auto.click_to_select_aac1569c_76	Click to select	src/main/java/plugin/LanguageConfigStore.java	76
ui.auto.treasurerun_lang_default_60887a83	[TreasureRun][Lang] default=	src/main/java/plugin/LanguageConfigStore.java	85
ui.gui.language_30e61e02	Language / 言語	src/main/java/plugin/LanguageSelectGui.java	29
ui.gui.gui_27_b3f3a31b	許可言語が多いため、GUIには先頭 27 件のみ表示します。	src/main/java/plugin/LanguageSelectGui.java	61
ui.gui.click_to_select_aac1569c	Click to select	src/main/java/plugin/LanguageSelectGui.java	86
ui.gui.text_fce806ed	言語選択をキャンセルしました。もう一度やる場合は 	src/main/java/plugin/LanguageSelectGui.java	147
ui.gui.gamestart_easy_normal_hard_35bd4a97	/gameStart <easy|normal|hard>	src/main/java/plugin/LanguageSelectGui.java	148
ui.gui.text_ff9b9417	 または 	src/main/java/plugin/LanguageSelectGui.java	149
ui.gui.gamestart_easy_normal_hard_b818a2da	/gamestart <easy|normal|hard>	src/main/java/plugin/LanguageSelectGui.java	149
ui.gui.text_9822f9ec	 を実行してね。	src/main/java/plugin/LanguageSelectGui.java	150
ui.auto.click_to_select_aac1569c_19	Click to select	src/main/java/plugin/LanguageStore.java	19
ui.auto.treasurerun_lang_config_yml__2dde4625_33	[TreasureRun][Lang] config.yml に 'language:' セクションが見つかりません。	src/main/java/plugin/LanguageStore.java	33
ui.auto.treasurerun_lang_material_la_bc70a401	[TreasureRun][Lang] 無効なMaterial: lang=	src/main/java/plugin/LanguageStore.java	92
ui.auto.treasurerun_lang_language_ic_4bc2362d	[TreasureRun][Lang] 'language.iconMaterial:' セクションが見つかりません（全部PAPERになります）	src/main/java/plugin/LanguageStore.java	96
ui.auto.click_to_select_aac1569c_100	Click to select	src/main/java/plugin/LanguageStore.java	100
ui.auto.treasurerun_lang_default_60887a83_111	[TreasureRun][Lang] default=	src/main/java/plugin/LanguageStore.java	111
ui.auto.enemydown_mysql_jdbc_mybatis_6b5c6f68	[EnemyDown] MySQL に接続しました（JDBC + MyBatis）	src/main/java/plugin/MySQLManager.java	62
ui.auto.enemydown_mysql_6cf3e29b	[EnemyDown] MySQL接続に失敗しました: 	src/main/java/plugin/MySQLManager.java	69
ui.auto.enemydown_mysql_a18990c3	[EnemyDown] MySQL接続を切断しました。	src/main/java/plugin/MySQLManager.java	86
ui.auto.enemydown_mysql_e097a73e	[EnemyDown] MySQL切断に失敗しました: 	src/main/java/plugin/MySQLManager.java	88
ui.auto.mysqlmanager_player_score_d92afff4	[MySQLManager] player_score テーブルを確認・作成しました ✅	src/main/java/plugin/MySQLManager.java	121
ui.auto.mysqlmanager_player_score_21665c62	[MySQLManager] player_score テーブル作成に失敗しました ❌: 	src/main/java/plugin/MySQLManager.java	123
ui.auto.mysqlmanager_mysql_951100b9	[MySQLManager] MySQL 接続テスト成功 ✅	src/main/java/plugin/MySQLManager.java	133
ui.auto.mysqlmanager_player_score_a4968d00	[MySQLManager] player_score テーブルの行数: 	src/main/java/plugin/MySQLManager.java	138
ui.auto.mysqlmanager_mysql_1763d390	[MySQLManager] MySQL 接続できていません ❌	src/main/java/plugin/MySQLManager.java	143
ui.auto.mysqlmanager_player_score_2b5c8721	[MySQLManager] player_score テーブルが存在しない可能性があります ❌	src/main/java/plugin/MySQLManager.java	147
ui.auto.enemydown_mysql_bc514e56	[EnemyDown] MySQL は接続されています。	src/main/java/plugin/MySQLManager.java	155
ui.auto.enemydown_mysql_93b23ef9	[EnemyDown] MySQL は接続されていません。	src/main/java/plugin/MySQLManager.java	157
ui.auto.light_fell_evenly_and_every__e50aee87	Light fell evenly, ,\nand every shadow vanished.\n（光が等しく降り注ぎ、すべての影が消えた。）	src/main/java/plugin/OutcomeMessageService.java	94
ui.auto.the_wind_fell_silent_and_eve_a96036c1	The wind fell silent.\nand everything returned to where it belonged.\n（風が止み、あるべき場所に、あるべきものが戻った。）	src/main/java/plugin/OutcomeMessageService.java	95
ui.auto.a_moment_of_silence_the_worl_1eea4abb	A moment of silence.\nThe world steadied its breath.\n（一瞬の静寂。世界がその呼吸を整えた。）	src/main/java/plugin/OutcomeMessageService.java	96
ui.auto.the_record_is_etched_deep_in_e9350623	The record is etched deep in the sand—\nbeyond the reach of the wind.\n（記録は砂に深く刻まれ、風もそれを動かせない。）	src/main/java/plugin/OutcomeMessageService.java	97
ui.auto.harmony_was_restored_everyth_6a4e0a0c	Harmony was restored.\nEverything had been for this moment.\n（調和が訪れた。すべては、この瞬間のためにあった。）	src/main/java/plugin/OutcomeMessageService.java	98
ui.auto.time_slipped_by_in_silence_t_14c78205	Time slipped by in silence,\ntucked away in the corners of memory.\n（時間は静かに流れ、記憶の隅に収まった。）	src/main/java/plugin/OutcomeMessageService.java	102
ui.auto.the_sky_shifted_in_color_and_317d3e14	The sky shifted in color,\nand one story came to its end.\n（空の色が変わり、一つの物語が完結を告げた。）	src/main/java/plugin/OutcomeMessageService.java	103
ui.auto.the_waves_grew_calm_and_the__1beb5585	The waves grew calm,\nand the sea hid its depths once more.\n（波は穏やかになり、海は再びその深淵を隠した。）	src/main/java/plugin/OutcomeMessageService.java	104
ui.auto.the_footsteps_stopped_and_on_32af88ac	The footsteps stopped,\nand only the place remained.\n（歩みは止まり、場所だけがそこに残された。）	src/main/java/plugin/OutcomeMessageService.java	105
ui.auto.the_sun_sank_and_shadow_cove_04703922	The sun sank,\nand shadow covered the world once again.\n（日は落ち、影は再び世界を覆った。）	src/main/java/plugin/OutcomeMessageService.java	109
ui.auto.the_last_grains_of_sand_fell_aacb5bca	The last grains of sand fell,\nand the story quietly came to a close.\n（砂はすべて落ちきり、物語は静かに幕を閉じた。）	src/main/java/plugin/OutcomeMessageService.java	110
ui.auto.the_wind_swept_through_and_t_c887bbb6	The wind swept through,\nand the footprints vanished without a trace.\n（風が吹き抜け、足跡は跡形もなく消え去った。）	src/main/java/plugin/OutcomeMessageService.java	111
ui.auto.the_tide_came_in_what_once_h_95e5c491	The tide came in,\nWhat once had been there returned to the sea.\n（潮が満ちた。かつてそこにあったものは、海へと還った。）	src/main/java/plugin/OutcomeMessageService.java	112
ui.auto.silence_only_time_passed_thr_60f5dc93	Silence.\nOnly time passed through.\n（沈黙。ただ、時間だけがそこを通り過ぎた。）	src/main/java/plugin/OutcomeMessageService.java	113
ui.auto.perfect_balance_the_scales_h_1ea1f1a6	Perfect balance.\nThe scales held level.\n（等価の均衡。天秤は水平を保った。）	src/main/java/plugin/OutcomeMessageService.java	117
ui.auto.things_changed_taking_on_new_591958be	Things changed,\ntaking on new forms as they carried on.\n（物事は移ろい、形を変えて引き継がれた。）	src/main/java/plugin/OutcomeMessageService.java	118
ui.auto.there_was_no_dialogue_only_a_6d1402e0	There was no dialogue\n—only an exchange of facts.\n（対話はなく、ただ事実としての交換が行われた。）	src/main/java/plugin/OutcomeMessageService.java	119
ui.auto.victory_and_defeat_are_nothi_bdf3704e	Victory and defeat \nare nothing more than grains of sand.\n（勝利も敗北も、同じ砂の一粒に過ぎない。）	src/main/java/plugin/OutcomeMessageService.java	123
ui.auto.the_road_goes_on_or_it_ends__92cbbf5c	The road goes on—or it ends.\nEither way, it lies on the same earth.\n（道は続き、あるいは途切れ、どちらも同じ大地の上にある。）	src/main/java/plugin/OutcomeMessageService.java	124
ui.auto.distance_became_meaning_time_5a12895a	Distance became meaning.\nTime answered your steps.\n（距離が意味になった。時間があなたの歩みに答えた。）	src/main/java/plugin/OutcomeMessageService.java	128
ui.auto.time_ran_out_nothing_else_di_44acc357	Time ran out.\nNothing else did.\n（時間は終わった。ほかは終わっていない。）	src/main/java/plugin/OutcomeMessageService.java	129
ui.auto.the_center_was_found_the_wor_034f5b8e	The center was found.\nThe world came to rest.\n（軸(中心)は見出された。世界はその運動を止めた。）	src/main/java/plugin/OutcomeMessageService.java	130
ui.auto.the_glass_didn_t_break_neith_7ae94ded	The glass didn’t break.\nNeither did you.\n（ガラスは割れなかった。あなたも折れなかった。）	src/main/java/plugin/OutcomeMessageService.java	131
ui.auto.beneath_a_quiet_sky_your_wil_51818826	Beneath a quiet sky,\nyour will held firm.\n（静かな空の下で、意志は持ちこたえた。）	src/main/java/plugin/OutcomeMessageService.java	132
ui.auto.very_little_shines_forever_b_d0b5cee5	Very little shines forever\n—but this moment was different.\n（永遠に輝くものなんてほとんどないけれど、この瞬間は別格だった。）	src/main/java/plugin/OutcomeMessageService.java	133
ui.auto.you_made_it_across_the_fragi_f1296f34	You made it across the fragile ground,\nholding fast to the horizon the whole way.\n（脆い地面を渡り切った。地平線景色をしっかりと握りしめたまま。）	src/main/java/plugin/OutcomeMessageService.java	134
ui.auto.the_moment_passed_what_remai_0959b996	The moment passed.\n What remained was the record—the achievement.\n（瞬間は過ぎ去った。遺されたもの記録・功績は残る。）	src/main/java/plugin/OutcomeMessageService.java	135
ui.auto.luck_fades_quickly_order_end_04e748db	Luck fades quickly.\nOrder endures.\n（運は速やかに消え、整い秩序は永続する。）	src/main/java/plugin/OutcomeMessageService.java	136
ui.auto.the_sky_knows_no_rest_in_its_49661783	The sky knows no rest in its endless cycle.\nNeither do you.\n（空はその終わりなき循環に休止を知らぬ。汝もまた、止まらず。）	src/main/java/plugin/OutcomeMessageService.java	137
ui.auto.the_center_was_reached_the_w_da5a6a87	The center was reached.\nThe world stood still.\n（中心は到達された。世界は立ち尽くし静止した。）	src/main/java/plugin/OutcomeMessageService.java	138
ui.auto.at_last_you_ve_made_it_here__b45089f2	At last,you’ve made it here.\nThe truth stands—unbowed.\n（ついに、ここへ辿り着いた。真実は屈することなく、そこに在る。）	src/main/java/plugin/OutcomeMessageService.java	140
ui.auto.complete_this_path_was_yours_0d56d4fe	Complete. This path was yours\n—and yours alone.\n（完遂。この道を選んだのは他でもないあなただ。）	src/main/java/plugin/OutcomeMessageService.java	141
ui.auto.time_drifted_into_silence_an_ed490109	Time drifted into silence,\nand found its place in the deepest corners of the mind.\n（時は静寂へと漂い、精神の奥底の隅に自らの居場所を見つけた。）	src/main/java/plugin/OutcomeMessageService.java	143
